Hospital Name,Address,City/Town,zipcode,County,Latitude,Longitude,Positive
North General Hospital,1879 Madison Avenue,Manhattan,10035,New York,40.80368,-73.942101,358
Saint Vincents Hospital,170 West 12th Street,Manhattan,10011,New York,40.736757,-73.999416,329
St. Luke's_Roosevelt Hospital Center,1111 Amsterdam Avenue,Manhattan,10025,New York,40.80575,-73.961569,513
Creedmoor Psychiatric Center,80_45 Winchester Boulevard,Jamaica,11427,Queens,40.736244,-73.734487,367
Elmhurst Hospital Center,75_01 Broadway,Flushing,11373,Queens,40.73509,-73.877562,1602
Flushing Hospital Medical Center,45th Avenue at Parsons Boulevard,Flushing,11355,Queens,40.755432,-73.815339,475
New York Hospital Medical Center of Queens,56_45 Main Street,Flushing,11355,Queens,40.750316999999995,-73.813903,475
New York Hospital Medical Center of Queens,56_45 Main Street,Flushing,11355,Queens,40.750316999999995,-73.813903,475
Holliswood Hospital,87_37 Palermo Street,Jamaica,11423,Queens,40.721425,-73.773573,412
Jamaica Hospital Medical Center,8900 VanWyck Expressway,Jamaica,11418,Queens,40.698394,-73.815039,443
North Shore University Hospital_Forest Hills,102_01 66th Road,Flushing,11375,Queens,40.723040999999995,-73.843688,825
Parkway Hospital,70_35 113th Street,Flushing,11375,Queens,40.723040999999995,-73.843688,825
Penninsula Hospital Center,51_15 Beach Channel Drive,Far Rockaway,11691,Queens,40.596441,-73.767123,941
St. John's Episcopal Hospital_ South Shore,327 Beach 19th Street,Far Rockaway,11691,Queens,40.598028,-73.753132,941
Queens Children's Psychiatric Center,74_03 Commonwealth Boulevard,Jamaica,11426,Queens,40.726264,-73.71824699999999,243
Queens Hospital Center,82_68 164th Street,Jamaica,11432,Queens,40.714531,-73.794435,710
Saint Vincents Catholic Medical Centers of New York,88_25 153rd Street,Jamaica,11432,Queens,40.707027000000004,-73.805114,710
South Beach Psychiatric Center,777 Seaview Avenue,Staten Island,10305,Richmond,40.583205,-74.082409,540
Staten Island University Hospital_Concord,1050 Targee Street,Staten Island,10304,Richmond,40.602884,-74.091526,634
"St, Vincent's Catholic Medical Center_Staten Island Region",355 Bard Avenue,Staten Island,10310,Richmond,40.635546000000005,-74.10647800000001,294
